method,experiment,iteration,learning_rate,reward_lower_bound,best_learning_rate,best_reward_lower_bound
1,12,8,0.0195753335812066,-193.90633961447128,0.0001431665488285,207.50977764582976
1,12,9,0.0156029065319062,-170.09140649529922,0.0001431665488285,207.50977764582976
1,12,10,0.0666737953003271,-159.81289410077227,0.0001431665488285,207.50977764582976
1,12,11,0.0558102356781317,-1148.36770485723,0.0001431665488285,207.50977764582976
1,12,12,0.0738280175712939,-149.91198419453255,0.0001431665488285,207.50977764582976
1,12,13,0.0931834033261775,-162.2198215443009,0.0001431665488285,207.50977764582976
1,12,14,0.0470945050242392,-805.7789659608512,0.0001431665488285,207.50977764582976
1,12,15,0.0833006818815083,-164.21455687505684,0.0001431665488285,207.50977764582976
1,12,16,0.0490823650658167,-1095.9659130742157,0.0001431665488285,207.50977764582976
1,12,17,0.0556995969933755,-980.8189471372336,0.0001431665488285,207.50977764582976
1,12,18,0.0404506844464627,-160.29939497178307,0.0001431665488285,207.50977764582976
1,12,19,0.0855255898348892,-1341.5497105186537,0.0001431665488285,207.50977764582976
1,12,20,0.0795946240074957,-793.7490845169593,0.0001431665488285,207.50977764582976
1,12,21,0.0192104379004378,-1350.249169495402,0.0001431665488285,207.50977764582976
1,12,22,0.0779421513471567,-741.8313432234767,0.0001431665488285,207.50977764582976
1,12,23,0.0449742687425667,-166.1894614670752,0.0001431665488285,207.50977764582976
1,12,24,0.043776161279802,-665.3523258947637,0.0001431665488285,207.50977764582976
1,12,25,0.086418815248878,-1786.1942488966208,0.0001431665488285,207.50977764582976
1,13,0,0.0613354151527769,-1107.1985916877002,0.0613354151527769,-1107.1985916877002
1,13,1,0.0861746465532081,-715.1197724255769,0.0861746465532081,-715.1197724255769
1,13,2,0.0313378377723672,-762.9258401718118,0.0861746465532081,-715.1197724255769
1,13,3,0.0174968210472459,-163.84329315108783,0.0174968210472459,-163.84329315108783
1,13,4,0.0818536680075197,-707.9393497772165,0.0174968210472459,-163.84329315108783
1,13,5,0.0302898983347629,-163.62125060401257,0.0302898983347629,-163.62125060401257
1,13,6,0.0113083506527659,-159.29943609944087,0.0113083506527659,-159.29943609944087
1,13,7,0.0693308447602496,-173.46396263425788,0.0113083506527659,-159.29943609944087
1,13,8,0.0083007126050105,-511.3035400104387,0.0113083506527659,-159.29943609944087
1,13,9,0.0706132187402947,-1518.7155280944537,0.0113083506527659,-159.29943609944087
1,13,10,0.0615436324330345,-1260.2451914606656,0.0113083506527659,-159.29943609944087
1,13,11,0.064347876359876,-157.73652310167228,0.064347876359876,-157.73652310167228
1,13,12,0.0381501482826977,-687.5154977578095,0.064347876359876,-157.73652310167228
1,13,13,0.0052286089925862,-314.48544540155746,0.064347876359876,-157.73652310167228
1,13,14,0.090551360875933,-162.71854814521134,0.064347876359876,-157.73652310167228
1,13,15,0.0470285236612519,-180.90166437216251,0.064347876359876,-157.73652310167228
1,13,16,0.0050805373057993,-205.24685476082053,0.064347876359876,-157.73652310167228
1,13,17,0.0492526250307455,-1384.4310199985257,0.064347876359876,-157.73652310167228
1,13,18,0.0528083095936607,-1562.8075881933212,0.064347876359876,-157.73652310167228
1,13,19,0.0422703170480425,-180.17383533262813,0.064347876359876,-157.73652310167228
1,13,20,0.0832339180723612,-1233.9875643530606,0.064347876359876,-157.73652310167228
1,13,21,0.0850860928782919,-159.45646782278743,0.064347876359876,-157.73652310167228
1,13,22,0.0637961007500839,-168.39278913498066,0.064347876359876,-157.73652310167228
1,13,23,0.0741494796343047,-198.4358501592647,0.064347876359876,-157.73652310167228
1,13,24,0.0340366966608169,-165.82115980564294,0.064347876359876,-157.73652310167228
1,13,25,0.090255977035677,-724.3467346448163,0.064347876359876,-157.73652310167228
1,14,0,0.0006208836204413,149.16894248648293,0.0006208836204413,149.16894248648293
1,14,1,0.07340636537543,-757.8711057577111,0.0006208836204413,149.16894248648293
1,14,2,0.0661906884561772,-753.226965756246,0.0006208836204413,149.16894248648293
1,14,3,0.0053810751419638,66.12706822525003,0.0006208836204413,149.16894248648293
1,14,4,0.0531448084596747,-173.5528876772301,0.0006208836204413,149.16894248648293
1,14,5,0.0746924247398621,-187.7190077952939,0.0006208836204413,149.16894248648293
1,14,6,0.053212439566824,-201.5024689295563,0.0006208836204413,149.16894248648293
1,14,7,0.0223800492909773,-154.7728130813769,0.0006208836204413,149.16894248648293
1,14,8,0.0852733822994945,-167.93135213037905,0.0006208836204413,149.16894248648293
1,14,9,0.0557300419199065,-1931.857025295212,0.0006208836204413,149.16894248648293
1,14,10,0.06256860466604383,-154.23014319482658,0.0001431665488285,207.50977764582976
1,14,11,0.09695925473444969,-725.413883652913,0.0001431665488285,207.50977764582976
1,14,12,0.0693717859981482,-187.49084984808204,0.0001431665488285,207.50977764582976
1,14,13,0.056405766563618134,-669.9554124232196,0.0001431665488285,207.50977764582976
1,14,14,0.055015556193427975,-620.9748631541373,0.0001431665488285,207.50977764582976
1,14,15,0.09647150286027666,-731.3325767513554,0.0001431665488285,207.50977764582976
1,14,16,0.00412493725814572,70.46976676262149,0.0001431665488285,207.50977764582976
1,14,17,0.026901102684525363,-1761.1310022324246,0.0001431665488285,207.50977764582976
1,14,18,0.03644935258338905,-207.59309017501784,0.0001431665488285,207.50977764582976
1,14,19,0.04257842841435148,-696.6093554417425,0.0001431665488285,207.50977764582976
1,14,20,0.05473900045923785,-1349.7127737803444,0.0001431665488285,207.50977764582976
1,14,21,0.02430776697845377,-2166.8476112167077,0.0001431665488285,207.50977764582976
1,14,22,0.09315352877465397,-745.7911569088944,0.0001431665488285,207.50977764582976
1,14,23,0.059529734602685555,-1370.7374738515064,0.0001431665488285,207.50977764582976
1,14,24,0.0093210389411828,-766.4445528620756,0.0001431665488285,207.50977764582976
1,14,25,0.02721796015301045,-772.7446634243723,0.0001431665488285,207.50977764582976
